0,73,73,54,1.0,1.3518518518518519,1.3518518518518519
1,71,55,74,1.290909090909091,0.7432432432432432,0.9594594594594594
2,64,75,61,0.8533333333333334,1.2295081967213115,1.0491803278688525
3,67,64,69,1.046875,0.927536231884058,0.9710144927536232
4,50,77,73,0.6493506493506493,1.0547945205479452,0.684931506849315
5,77,59,64,1.305084745762712,0.921875,1.203125
6,63,67,70,0.9402985074626866,0.9571428571428572,0.9
7,64,70,66,0.9142857142857143,1.0606060606060606,0.9696969696969697
8,75,59,66,1.271186440677966,0.8939393939393939,1.1363636363636365
9,56,78,66,0.717948717948718,1.1818181818181819,0.8484848484848485
10,67,71,62,0.9436619718309859,1.1451612903225807,1.0806451612903225
11,57,64,79,0.890625,0.810126582278481,0.7215189873417721
12,76,60,64,1.2666666666666666,0.9375,1.1875
13,70,65,65,1.0769230769230769,1.0,1.0769230769230769
14,70,63,67,1.1111111111111112,0.9402985074626866,1.044776119402985
15,62,62,76,1.0,0.8157894736842105,0.8157894736842105
16,60,72,68,0.8333333333333334,1.0588235294117647,0.8823529411764706
17,61,64,75,0.953125,0.8533333333333334,0.8133333333333334
18,71,71,58,1.0,1.2241379310344827,1.2241379310344827
19,58,70,72,0.8285714285714286,0.9722222222222222,0.8055555555555556
20,72,60,68,1.2,0.8823529411764706,1.0588235294117647
21,72,64,64,1.125,1.0,1.125
22,61,69,70,0.8840579710144928,0.9857142857142858,0.8714285714285714
23,60,65,75,0.9230769230769231,0.8666666666666667,0.8
24,68,59,73,1.152542372881356,0.8082191780821918,0.9315068493150684
25,58,74,68,0.7837837837837838,1.088235294117647,0.8529411764705882
26,58,69,73,0.8405797101449275,0.9452054794520548,0.7945205479452054
27,55,70,75,0.7857142857142857,0.9333333333333333,0.7333333333333333
28,79,60,61,1.3166666666666667,0.9836065573770492,1.2950819672131149
29,62,73,65,0.8493150684931506,1.123076923076923,0.9538461538461539
30,78,59,63,1.3220338983050848,0.9365079365079365,1.2380952380952381
31,66,80,54,0.825,1.4814814814814814,1.2222222222222223
32,57,67,76,0.8507462686567164,0.881578947368421,0.75
33,68,56,76,1.2142857142857142,0.7368421052631579,0.8947368421052632
34,69,63,68,1.0952380952380953,0.9264705882352942,1.0147058823529411
35,76,61,63,1.2459016393442623,0.9682539682539683,1.2063492063492063
36,65,84,51,0.7738095238095238,1.6470588235294117,1.2745098039215685
